user_id,book_id,rating
1488,5493,5
1489,2336,5
1489,7778,4
1489,45,4
1449,436,4
1449,2284,2
1449,5448,4
1468,11,5
1478,2594,1
75,6870,4
232,45,4
1497,11,4
1499,180,2
1456,430,4
919,33,3
1503,45,4
1503,33,5
1503,11,5
899,4250,5
1489,180,4
1503,180,4
1489,403,4
1489,1099,3
355,5730,2
1083,378,4
907,1055,4
385,67,4
1506,11,5
1507,45,5
1509,11,4
1509,33,5
1509,378,4
1449,273,4
1449,6726,4
1174,180,2
1449,236,4
1512,662,4
1512,11,5
1499,436,5
1515,11,5
1520,45,5
1520,11,3
1520,378,3
1520,33,2
1520,380,5
1520,520,5
1503,118,4
1520,1055,4
1520,8973,4
1520,9966,4
1520,2403,4
1496,33,3
1523,11,4
1526,180,4
1510,236,4
1510,33,5
1526,33,4
1526,118,4
1526,1714,3
1526,848,4
1526,1099,4
1447,1055,4
1447,378,4
1447,662,4
1447,520,3
1506,67,4
1422,3311,4
1422,1714,3
1422,118,3
1532,273,4
778,33,5
1541,11,5
1541,33,4
1541,45,5
1541,378,4
1464,1327,3
1542,520,4
410,828,4
1542,378,4
1543,11,4
1543,33,4
1543,378,4
1543,662,4
1545,33,3
1523,118,5
1507,662,5
1523,33,2
1523,2594,3
1550,662,5
1550,378,5
1550,236,3
1550,11,4
1549,11,4
423,9111,4
1554,378,5
1549,916,4
1476,3708,4
1549,378,4
1554,67,5
1549,180,4
1554,662,3
1554,40,4
1555,33,5
1551,45,2
1551,4473,2
1544,2980,4
1551,380,5
1551,1205,4
1560,33,5
1559,3678,5
1560,118,5
1560,45,5
1554,273,3
1554,118,4
1503,5274,3
1526,403,3
1403,378,4
1528,118,2
1528,40,3
1528,33,3
1570,33,5
1570,662,5
1570,118,4
1572,33,4
1572,45,3
1572,378,3
1526,3172,5
1570,436,5
1572,6726,2
1570,2451,5
1570,8367,3
1570,4057,3
1570,430,3
1571,118,4
1571,1714,3
1571,848,2
1571,3311,3
1571,5863,3
1518,236,1
1580,11,5
1038,11,5
1038,662,4
1571,40,5
1518,11,3
1570,5863,5
1584,11,5
1584,33,4
1584,45,5
1584,662,4
1585,40,4
1510,461,2
1520,6726,3
1510,8996,4
1073,1270,3
1073,378,3
1073,1205,3
1571,9966,3
1581,2440,4
1590,2284,4
1565,45,5
1565,273,5
1595,916,4
1144,273,3
1596,67,5
1597,11,5
1565,378,4
1565,33,5
1598,11,3
1598,45,4
1600,180,4
1593,33,3
1604,461,4
1544,118,3
1604,8015,4
1604,378,3
1604,45,5
1604,33,2
1604,1487,5
1604,723,5
1608,33,4
1608,45,5
1583,6726,3
1583,3106,5
1595,1384,4
1518,45,2
1518,6885,3
1518,33,5
1518,916,3
1611,33,3
1595,1487,4
1595,436,3
1595,256,4
1595,7205,4
1614,1055,5
1608,6726,2
1608,1888,5
1595,11,3
1618,11,5
1297,2894,4
1608,180,5
1541,5437,5
1619,9978,1
1619,4057,4
1619,378,4
1619,33,4
1619,45,3
1619,118,4
1262,33,3
1605,11,5
1612,236,4
1315,378,3
1619,848,4
1619,3311,3
1619,1714,3
1626,45,4
1583,236,3
1504,118,3
1630,461,2
1629,33,5
1614,828,4
1614,520,5
1614,1915,5
1221,45,3
1614,180,4
1614,430,5
1582,6838,4
1612,45,3
1612,33,4
1628,2724,4
1563,67,4
1634,11,3
1634,33,3
1634,378,4
1634,45,3
1634,662,2
1472,9743,3
1472,236,4
1262,45,4
638,2738,3
636,33,4
1604,6030,4
1604,662,3
1604,3143,1
1604,8175,3
959,2738,3
903,11,4
903,828,4
1638,33,4
1638,45,5
1086,6144,4
1414,1888,5
1532,11,5
1641,11,5
1641,378,3
28,662,4
1612,118,3
1642,33,4
1554,461,3
1645,273,5
1645,67,5
1645,2967,4
1645,916,1
1616,236,5
1464,461,3
1616,33,5
907,662,5
1561,40,4
1581,3106,4
1572,40,4
1581,9743,3
1661,45,3
1661,378,4
1661,662,5
1561,33,2
1607,3106,4
1607,461,5
1581,2724,3
1661,436,5
1661,118,3
1661,380,4
1661,430,2
1661,3540,4
1661,1270,4
1661,1703,5
1661,1205,5
1671,916,3
1671,3156,2
1671,45,5
1671,378,5
1671,33,3
1671,520,3
1671,6726,4
1671,11,5
1671,4473,2
1671,67,5
1671,2284,3
1612,461,2
1541,2612,3
306,2594,4
1590,9078,5
1590,273,3
1590,3156,4
1087,8260,4
1271,378,4
1271,67,4
1680,33,4
1681,378,3
1396,11,2
1586,436,3
1586,916,3
1561,11,3
1686,9743,4
638,45,5
1634,3021,4
1695,6364,3
1695,2284,4
1695,1055,5
1695,8973,3
1695,436,5
1695,8015,4
1696,11,4
1604,11,3
1698,9966,4
1555,5274,5
683,33,3
1703,45,4
28,4872,5
1526,2594,2
1471,273,2
1703,2284,1
1471,11,3
1696,45,3
1696,5630,4
1704,520,5
1704,430,5
1704,380,5
1704,1282,4
1704,1205,5
1710,11,5
1420,45,3
797,67,4
1705,273,4
636,9078,3
1705,33,3
1719,11,4
1710,118,4
1689,40,4
1689,436,4
1722,436,3
1722,118,3
1696,33,4
1488,2894,5
1695,461,4
1695,9025,3
1334,916,2
1604,2284,4
1727,436,5
808,1055,4
808,2440,4
808,520,4
1695,3156,3
1695,430,4
1695,5037,3
1695,4473,3
1631,436,3
1631,180,4
1631,2724,3
1709,2440,3
258,4473,3
594,11,5
594,2284,4
1663,33,5
1695,11,4
1749,33,3
1180,2440,4
978,180,4
1749,6362,5
1353,4214,4
1734,2738,3
1743,180,3
1695,7173,4
1751,256,4
1751,236,3
146,45,4
146,6870,2
146,378,3
1752,2440,5
1752,1055,5
1752,436,5
1155,33,5
1155,45,5
1124,11,3
1618,33,4
1577,40,3
921,33,4
1752,45,3
1756,848,3
1756,118,3
1753,45,4
1757,11,5
1757,67,5
1756,1714,4
1756,3311,3
1757,33,4
1757,9173,4
1752,430,4
1752,5947,4
1503,67,5
1752,2284,3
1752,3156,3
1037,11,4
112,3021,5
112,4473,4
1760,45,4
1760,33,4
1760,430,4
1760,520,4
1760,380,4
1760,3540,3
1760,1703,3
1760,1205,4
1760,180,4
1757,273,3
1704,2852,4
1761,33,4
1761,180,4
1761,436,4
1761,848,4
1761,662,4
1761,461,4
863,33,3
1758,520,5
1765,11,5
1765,33,3
1765,378,5
1749,118,4
1749,3506,3
1731,1205,4
1458,1793,1
1458,1085,4
1217,180,4
1357,9172,3
1536,916,4
1701,1487,4
1422,11,3
1501,380,5
1148,9111,3
462,828,5
1006,8973,5
410,2451,4
863,3708,3
863,180,3
1262,6079,4
1262,6838,4
1262,3048,4
1155,3678,5
959,436,3
1604,430,2
335,1714,3
335,848,3
1709,461,2
1709,45,3
1709,4872,4
1091,5037,4
875,67,5
1763,4872,3
566,11,1
1013,40,4
1583,8996,5
815,180,3
1783,5630,3
1784,11,5
1157,2594,3
1157,5493,5
338,828,4
1695,3264,4
1695,5493,4
989,40,3
1768,380,5
1789,273,4
1789,33,5
1789,45,2
1789,11,4
1586,33,3
1549,33,3
1549,45,3
822,67,5
1734,3675,4
112,8015,4
199,723,1
1760,436,4
774,67,5
1763,118,3
1768,8114,2
1703,40,3
146,180,4
1778,4118,3
1778,6079,3
1778,6838,3
1778,33,4
1782,4602,5
1778,11,4
1805,436,5
1805,5932,4
1725,5493,3
1805,662,4
1806,2284,3
1806,916,3
1806,2942,3
1807,33,3
440,1888,5
1810,11,4
1810,403,3
1695,1487,4
1811,378,5
1811,9222,5
1811,1888,5
242,11,4
242,67,2
1811,11,5
1554,11,4
1806,4872,3
1744,7298,5
1806,7770,3
1794,11,5
1794,33,5
1657,2594,3
1350,45,5
1744,7806,4
1744,2852,4
1570,3311,5
1570,1714,4
1189,2612,3
1189,45,2
440,378,3
1189,118,2
1399,6003,4
1782,5437,5
1820,11,3
1820,236,4
1468,848,4
1581,236,4
1468,2738,5
1468,1888,5
1820,273,5
440,33,4
1726,118,5
1726,848,4
1782,662,5
1782,2403,5
1740,2980,5
1796,4118,5
1796,6079,5
1796,6838,5
1821,916,2
1821,2724,4
1821,828,3
1821,180,3
1155,7063,3
1782,9386,4
54,33,4
440,236,3
1823,916,5
440,436,2
1790,378,5
1823,236,5
1801,67,5
1801,11,5
1006,8555,4
1826,11,5
1826,45,3
1826,378,4
1826,40,4
1826,662,5
1508,916,2
1586,2403,3
1832,236,5
559,2594,3
1150,1282,3
1720,236,4
1835,11,4
1840,436,5
1835,33,4
1840,2284,4
1840,11,5
1840,45,5
1503,5648,5
1778,5493,4
1843,33,3
1778,5932,2
1743,2594,3
1297,8559,3
1843,2440,5
1843,1055,4
1843,2594,2
1806,11,4
1778,3264,4
101,40,4
1821,430,3
1821,40,4
1411,118,5
1695,45,4
1823,11,4
1838,40,4
1850,118,4
1850,11,4
1850,378,4
1276,40,3
1850,662,4
1850,40,4
1850,45,4
1705,236,4
1649,3311,5
1189,436,2
1846,118,2
1846,11,2
1846,4602,2
1856,11,4
1856,33,4
1856,828,5
1856,2451,5
1799,662,5
1799,916,3
1711,45,1
1860,1888,2
1861,430,4
1861,11,5
1861,33,4
1860,11,4
1861,45,4
1861,2440,5
1861,1055,5
1860,40,2
407,436,4
407,916,1
447,67,4
687,916,5
1264,461,4
1264,378,5
1264,662,3
1264,45,3
1264,7458,5
1495,2594,4
1811,33,3
1861,662,5
1868,273,4
1824,33,5
1824,11,4
1873,11,5
1873,45,2
1873,1384,4
1877,236,4
1877,11,5
1877,180,5
1872,2594,4
1861,828,5
1861,2451,5
1861,8367,4
1145,180,5
1155,1714,4
123,11,5
683,11,4
1717,3106,3
1882,33,5
1882,11,4
1883,273,3
1884,8114,3
1468,3708,5
1854,6144,4
1820,4189,4
1209,3048,4
1751,662,5
1772,1055,5
1772,45,4
1772,11,4
1772,33,3
1888,11,4
1888,40,4
1889,45,5
1889,378,5
1710,180,4
1867,4759,3
1867,5798,5
1867,180,3
1084,378,4
1867,1384,3
1824,461,2
1824,3021,3
1824,236,5
1145,3172,4
1357,3828,3
1867,40,4
1895,1487,3
1274,5493,4
627,7173,5
627,45,5
627,6594,4
283,45,5
283,33,4
627,6362,5
627,2434,4
1866,916,3
627,4118,3
627,6079,3
627,6838,3
627,33,5
1890,9078,2
1890,180,3
1900,45,5
1897,2440,3
1897,2738,1
1897,403,4
1897,6364,3
1897,662,3
1897,45,3
1897,9078,5
1897,2612,2
1897,461,2
1897,5863,2
1897,118,2
1897,1714,2
1897,436,4
1902,378,5
1902,662,5
1902,33,4
1902,436,1
1902,6726,3
1902,118,3
1155,436,3
880,1205,2
1297,436,3
1193,11,4
1883,118,3
80,11,2
808,9743,3
80,662,2
80,378,3
1791,33,2
1897,1099,5
808,2403,4
1912,916,4
1912,11,5
1912,33,4
1915,33,4
1915,45,3
1798,1099,3
1696,118,3
1696,1714,3
1913,11,5
1913,45,4
1913,40,5
1919,5932,3
1919,378,2
1919,33,5
1919,5241,5
1909,461,2
1909,5730,4
1921,180,5
78,4602,2
1922,3172,4
1924,6885,5
1924,1487,5
1924,118,5
1924,273,5
1924,33,3
214,436,4
1926,916,5
1930,11,5
1794,118,5
1006,461,3
1926,11,4
1935,40,3
1935,11,3
1936,11,4
1936,378,4
1936,45,4
1935,67,5
1935,916,1
1935,273,5
1935,3007,2
1926,118,4
1936,273,3
1937,11,5
1937,33,5
1939,2738,5
1939,11,4
1939,180,4
1937,45,5
1939,436,3
1937,67,5
1089,520,4
1937,378,5
1846,1099,3
1937,2738,4
1937,118,4
1937,4057,4
1937,848,4
1937,1714,4
1939,4872,3
1413,4872,2
1420,3156,3
706,2440,4
706,1055,4
706,436,3
706,33,2
1937,461,5
1145,848,5
1910,11,3
1872,33,4
1902,6351,3
1935,461,5
1935,4473,2
1935,380,3
1586,40,3
1509,461,3
1447,7242,5
1956,436,5
1956,916,5
1913,33,4
1913,236,5
1913,67,5
1913,848,4
1818,180,3
1965,11,5
1965,45,5
1965,378,4
1965,67,5
1965,40,4
1518,8996,3
1912,461,4
1912,118,3
1912,1714,3
1935,828,4
1935,2451,3
1935,8175,4
1818,380,3
1818,3540,4
1818,1205,4
1818,1703,4
1818,1270,4
1818,6594,4
1935,118,4
1935,1714,3
1971,11,4
1971,33,3
1971,45,5
1971,378,3
1971,236,3
1971,916,3
1971,461,4
1971,5297,4
1937,662,4
1361,33,3
1915,6813,4
1973,7307,3
1973,403,3
1806,33,4
1806,45,5
651,8555,4
1965,8516,4
822,916,3
1825,11,4
1825,67,5
1825,33,5
1577,33,5
1825,5241,5
184,662,5
1926,180,3
1926,33,5
1336,2594,3
1989,11,5
1989,33,3
1989,45,5
1886,11,4
1962,2594,4
1989,4716,4
1989,7298,5
1989,1327,5
1991,40,4
1234,273,4
1991,11,4
1991,45,3
1991,378,3
1992,45,5
1992,180,5
1992,5932,4
1992,436,5
1992,461,5
1989,236,5
1592,1888,4
1992,662,5
1129,11,4
1824,118,5
1721,118,2
865,40,5
1935,2738,4
1549,118,3
1823,45,5
1890,5108,3
1890,848,4
978,828,4
978,2451,4
1818,1282,5
1971,2284,3
1721,67,3
2007,1327,4
1767,2594,4
1767,11,3
2014,1888,5
2014,45,4
2014,236,4
1721,3172,3
1564,1055,4
2019,520,5
2019,380,4
2019,1703,4
1234,118,4
2021,11,5
2021,45,5
1254,8886,3
2026,828,5
2026,436,5
2026,662,1
2026,11,4
2026,3172,5
2026,1055,4
2026,9966,1
1914,33,5
2008,33,3
2029,180,3
1574,436,5
1574,9111,5
1574,378,3
1574,662,3
1574,2612,5
2031,273,3
2031,33,3
2032,7327,4
2031,118,5
2031,378,4
2031,1714,4
2031,848,4
788,67,3
2035,916,5
2035,4473,4
1890,5863,3
1890,1099,4
2035,67,5
1866,6726,5
2035,118,4
2031,11,4
2035,180,3
1590,9743,5
2001,461,4
1680,40,5
2014,33,4
2048,828,5
2048,2451,4
2048,273,5
1880,378,4
1880,662,5
1880,2967,5
1880,1888,4
1880,67,5
1880,11,5
1880,33,4
1880,236,4
1996,180,5
1996,5630,5
1889,2738,3
2055,11,3
2055,180,4
2036,6322,4
2036,461,4
1179,67,5
2051,7806,3
1913,2403,4
1913,1586,4
2057,11,4
2058,45,4
1977,4872,4
1977,2440,4
1278,33,4
2060,2738,4
2060,11,5
2060,33,5
2060,378,5
2048,2594,2
2014,5155,4
2014,2738,4
2000,67,4
2000,11,5
2000,33,5
2000,662,4
2000,1888,4
2000,256,5
594,33,5
594,378,4
2067,11,2
2067,33,4
2067,45,2
971,3828,4
712,4473,3
712,916,4
712,118,5
712,1282,4
712,430,5
712,4388,5
2035,6813,5
942,662,5
942,3675,3
2074,45,3
1509,256,3
2075,828,3
1860,33,4
1996,3923,5
1996,403,4
423,1714,4
1234,848,4
1234,3311,4
2079,11,5
2079,67,5
2079,33,4
2079,45,5
416,273,4
416,3007,4
416,67,5
237,4769,5
2084,1055,5
2084,2440,5
2084,8175,5
2085,33,5
2085,45,5
1924,461,5
2087,45,1
1057,5863,1
1057,1586,4
2087,2440,3
2069,11,3
1230,2594,5
1307,3007,3
1274,3678,3
2096,2594,4
2102,33,4
1721,916,1
1721,461,3
2103,45,4
2105,520,4
2105,2440,5
2105,1055,4
2105,436,5
2105,67,3
2105,45,3
2105,236,3
2087,1055,5
1408,3156,2
1868,11,4
554,461,3
1838,11,5
1160,236,4
532,40,3
2118,1205,4
2118,45,2
2118,180,2
2085,180,2
2118,520,3
1868,40,4
578,1282,3
2108,45,3
2123,461,5
2108,236,5
2085,6144,2
2108,4872,3
2108,11,3
2108,33,4
2108,2594,2
1782,8114,5
1341,11,5
1341,6921,5
275,520,3
1283,67,4
1283,662,4
1283,1714,2
2136,236,4
410,2440,5
1706,67,5
1706,916,5
1731,3156,4
977,67,4
2136,6613,5
2112,8789,4
2112,11,5
977,45,4
2112,33,4
1341,236,4
917,3828,4
2146,180,5
2146,4602,4
122,11,4
2148,7242,5
2148,4716,5
2148,7298,5
2148,9810,5
2148,3264,4
1867,67,5
2016,118,3
1549,461,4
1917,5437,5
1917,3106,4
1917,180,3
318,45,2
2154,6144,3
318,11,5
2156,236,5
2156,1487,5
2156,118,5
2156,11,4
2156,33,4
2156,1586,3
2156,7630,5
1902,2284,2
1672,1085,2
1672,33,3
1219,662,3
2162,45,3
1081,67,5
1081,3156,4
275,378,5
1081,9743,4
1081,40,5
1081,378,4
1081,45,4
1081,436,5
1081,4602,4
1081,916,4
2164,45,3
2164,5437,4
654,118,4
1586,118,4
1081,4057,3
1388,11,4
2068,1915,3
780,33,4
2146,1888,2
2073,67,4
2176,11,5
2176,33,4
2073,11,3
2177,33,5
440,40,5
2151,11,5
2181,67,4
2181,2612,3
2181,11,5
2181,33,5
2181,273,2
1081,33,3
1081,11,5
1940,45,4
1081,3708,4
1932,33,4
1940,11,5
1940,916,4
2185,662,3
2185,118,3
2185,916,1
2185,436,3
1940,3156,3
1940,436,5
2188,40,3
2197,5630,3
2197,2594,3
2068,2649,3
2205,33,5
2205,45,4
2205,11,5
2204,33,3
2204,45,3
1509,436,3
2102,461,4
2157,662,5
2157,33,5
1917,8175,2
1917,2440,5
1917,1055,5
1081,828,4
2215,11,4
2215,33,5
1398,45,4
1398,11,5
1398,33,3
2026,430,4
2215,273,5
2215,118,4
2224,11,2
2224,45,4
2224,6594,3
2224,520,4
2224,1205,4
2224,380,3
2228,916,3
2014,8524,3
1681,1586,4
2209,5630,5
2080,236,4
2229,6870,4
2229,6322,3
2231,2942,5
2231,3264,5
2231,3776,5
2094,33,4
2094,1055,2
2094,45,4
2094,11,5
2234,1714,4
2234,33,4
2234,118,5
2234,848,4
2234,461,5
2234,2594,3
2234,1487,5
2234,2738,5
1851,4872,4
2089,378,3
2089,11,4
2237,11,5
2237,45,3
2237,2403,4
2227,1703,4
1172,3678,5
2223,236,3
2223,848,4
2223,118,2
1856,40,4
2231,403,5
2036,11,4
2250,33,5
2232,9743,2
2247,118,3
2247,33,4
325,6351,2
2254,180,4
351,67,4
2254,520,3
2255,2336,4
2255,9679,3
2254,2440,4
1462,436,4
1462,7063,4
2224,6727,4
2259,1055,4
2080,1586,2
2233,2724,5
2261,403,5
2080,33,3
2267,11,5
2268,11,4
2269,45,1
2269,662,3
2269,2403,1
2269,378,2
2269,436,3
2269,2612,1
2269,9111,5
2270,520,5
2270,3156,2
123,1099,4
2269,5274,3
627,3678,4
2259,403,5
2226,11,5
2275,33,5
2276,6144,3
2275,1487,5
2247,916,2
1508,40,3
1709,1099,3
2278,33,5
2219,180,3
1462,916,5
2254,118,3
670,2738,3
2283,33,4
2283,45,3
2270,436,5
2270,8015,3
2270,33,2
2270,916,3
2270,378,1
2270,11,3
2270,662,3
2270,9679,4
2045,436,3
275,11,4
2288,430,4
2288,520,5
1159,828,5
2036,33,4
2036,45,4
2288,5863,5
2209,2594,3
2232,67,2
1910,6813,3
1893,2724,2
1895,5630,3
2267,67,5
2184,236,3
2291,33,4
2184,2594,3
330,3156,5
2291,520,4
2136,916,3
1462,5108,5
2036,118,5
2291,1099,4
2291,118,4
2184,5630,3
2245,2440,4
2245,9078,4
2245,5437,5
2247,11,4
2238,2284,5
2238,4473,5
2238,11,5
2238,67,5
2209,7298,4
2229,436,2
2229,45,2
3,2403,2
3,9966,1
3,118,3
3,1714,3
3,4057,1
3,3311,3
2229,662,5
2229,118,4
2229,1714,4
2229,3311,4
2229,4473,4
773,180,4
2291,1714,3
2229,6364,4
1695,33,4
1172,8367,4
131,67,4
2300,33,3
147,180,3
2302,45,1
2302,520,3
2302,1205,5
2302,430,2
2302,1915,3
2302,380,3
2302,2403,1
2302,180,3
2021,67,5
2304,45,4
3,5932,3
865,7205,3
2260,45,5
2311,11,4
2311,33,2
2311,45,2
2311,378,3
2311,723,5
1240,11,4
2309,5630,3
2309,430,4
2309,1703,5
2313,33,4
2313,45,5
2313,436,5
2298,8996,4
2298,6877,3
2317,11,3
2317,6726,5
2321,45,5
2311,4110,5
2311,6351,5
2321,1055,5
2311,273,3
2311,40,4
2322,33,4
1927,45,3
2322,461,2
1927,6322,3
2182,2594,4
2329,11,5
1381,5932,4
2329,33,4
176,33,3
2329,118,4
2329,848,4
2329,1714,4
2257,11,5
2257,916,3
2257,256,5
2329,273,4
2329,67,5
2331,33,3
2331,45,4
2331,180,5
24,4872,3
2334,11,4
2334,33,4
2320,40,5
2334,45,5
2334,378,5
2334,662,4
2335,5448,3
559,520,4
1129,40,4
265,67,5
2339,11,5
2339,33,4
2258,33,4
2340,848,3
469,828,5
469,2451,4
2345,273,4
2347,33,4
2321,828,4
2321,1205,4
2338,180,4
2338,1586,4
2311,4473,3
2311,848,4
1537,180,4
608,67,5
1762,1055,4
1762,5630,3
1489,461,4
1664,1099,3
2357,11,4
2356,33,4
2130,520,3
2036,4057,5
2161,5730,2
1570,378,4
1570,45,5
1570,828,5
2359,4250,4
2228,11,4
2228,33,3
2361,11,4
1656,2738,5
2359,6617,4
979,180,4
2370,3106,3
2370,436,3
2370,4473,3
2370,45,3
2344,45,4
2344,236,4
2125,436,5
1463,11,3
2125,2594,2
1463,273,5
2298,180,3
1664,118,4
2182,436,2
2182,3311,2
2182,118,3
2374,662,4
2377,45,4
2377,436,4
2182,33,3
1290,2738,3
248,40,5
1237,5274,5
1586,6870,3
2267,378,4
2267,40,1
2383,11,3
2383,45,4
811,2738,5
1462,5493,5
755,45,4
755,11,4
2345,33,3
2376,380,5
2376,3540,4
2376,1270,5
2389,8367,4
2389,2451,5
2389,828,5
2389,378,3
2389,45,5
2389,662,5
2389,8716,4
2389,916,4
2389,33,4
2389,4602,5
2389,11,4
2391,2440,2
2271,461,4
2389,9025,3
223,3156,3
223,11,3
2008,5108,3
2397,436,5
2396,118,3
2396,3311,3
2396,848,2
2398,11,4
2398,378,3
2398,33,5
1146,461,3
2407,45,4
2398,662,4
1886,33,2
1756,461,3
2412,11,5
2415,45,4
2377,3048,5
2252,33,3
2307,378,4
2404,33,5
2391,11,4
2373,436,4
2373,4473,3
2373,6726,4
2373,662,5
2373,378,5
2319,67,5
1069,520,3
1069,2440,5
1069,1055,5
2419,33,5
2419,45,5
2419,4473,4
2294,40,5
2294,67,5
2419,1055,5
2419,3708,4
2294,256,5
2294,11,5
1772,436,4
1772,236,3
2311,4189,4
2422,9517,5
1772,180,5
1910,3593,4
110,5730,5
2319,378,5
2319,40,4
2319,8114,5
2319,430,3
2319,380,2
2319,1205,3
2319,180,5
2319,118,4
2319,4057,3
2319,848,3
2319,1714,2
415,45,2
2259,9222,3
427,11,5
2259,45,2
427,67,4
2424,6870,3
2424,8838,4
2424,436,5
2320,33,5
2320,45,5
2404,5108,4
2428,6322,3
2428,1055,5
2428,8175,4
2428,9966,4
2428,916,3
2428,11,5
2428,1714,3
2428,118,5
2428,436,4
43,45,1
43,662,4
2428,378,4
2428,33,3
2428,40,1
1124,40,3
2430,378,1
197,5730,5
2430,33,4
2430,5730,2
2414,118,3
2414,1714,3
2414,848,5
2414,3311,3
2431,236,4
2431,520,1
994,2284,3
494,256,4
2356,5493,4
1979,118,4
1979,11,5
2370,662,4
2436,378,4
2436,662,5
2436,1888,5
2431,180,4
2431,118,4
2436,1487,3
1971,67,5
2282,118,3
2438,6144,3
2438,9966,3
2438,236,5
2388,11,5
755,1055,4
2409,6322,3
2409,2854,4
2335,520,5
2335,430,5
2335,380,4
2335,3540,4
2335,4388,3
2387,2724,4
2449,33,5
2449,7298,5
2459,4904,5
2459,236,5
2459,3923,5
2459,403,5
2459,1099,5
2335,2440,4
2335,1055,4
2335,8175,4
2335,9966,2
2335,8973,5
2335,378,4
2335,662,5
2335,4473,4
2335,1888,5
2335,5037,3
246,45,4
2333,5155,4
2068,2403,3
255,4057,4
255,2967,5
255,662,4
1240,33,3
255,33,4
255,45,4
255,916,3
255,1888,5
2218,3106,3
1261,236,3
255,118,5
2466,4828,4
2466,5947,4
2466,520,5
2466,430,3
2466,380,4
2466,1205,5
2466,1270,3
2466,1915,5
2466,3540,4
2466,1703,4
2466,3828,4
2466,45,4
2466,3106,3
1069,436,4
1429,45,4
2268,4872,4
2218,236,3
1069,45,2
2470,33,4
1264,67,4
1264,1282,4
1528,461,3
2032,828,4
620,430,4
683,6594,3
2478,11,3
2478,45,4
2039,6877,5
2039,430,4
2039,520,5
2039,662,4
2469,2967,3
2039,378,3
2292,436,4
2478,180,5
1117,2738,4
2478,436,4
2253,33,5
2222,3106,3
2483,11,5
2478,7669,4
1722,662,3
2029,662,4
2029,5863,2
2029,6726,4
2029,118,4
2159,11,3
2478,828,3
2478,2451,3
2339,916,3
2489,67,5
2489,273,4
2489,40,4
2489,11,5
1281,2451,5
1281,180,3
2478,520,3
1281,8367,4
1281,828,5
2326,8555,2
907,180,3
2136,256,5
2469,33,4
2278,436,5
2492,33,2
2492,5493,4
1060,45,3
1060,33,2
1060,118,3
1060,461,2
1060,2403,3
2477,11,5
1060,436,2
1060,662,3
2469,1714,4
2469,118,5
1847,378,3
1069,5863,3
2474,45,4
2474,33,5
1240,7242,1
182,11,4
2497,2403,5
2497,273,5
2474,236,5
2502,4872,3
2502,403,4
2502,1099,5
182,916,5
182,33,5
1558,33,5
2508,461,4
2430,6921,2
2506,662,4
2369,180,5
2451,8789,5
2451,5155,5
2451,45,2
2068,9966,4
1057,6727,4
2498,380,3
2326,33,3
302,5730,5
994,45,1
1357,5630,3
2497,3708,4
2497,5437,2
2497,3106,5
2497,1055,5
2497,5932,4
2178,11,4
2178,916,4
930,118,4
930,5863,3
2517,33,5
930,6727,4
930,2451,5
930,828,5
2381,2594,1
2519,118,5
2519,2181,4
2178,33,3
2037,2403,3
2037,45,3
2037,8360,2
2037,11,2
2178,436,3
1968,5947,5
1968,4828,4
1968,430,5
1968,520,5
1968,45,5
1968,3540,4
1968,9966,4
1968,33,3
1968,8973,4
1968,8114,4
1968,6726,4
1968,6594,4
1968,380,4
1968,1205,4
1968,1915,2
1968,1703,3
1968,4872,4
2365,1099,2
2525,11,4
2525,33,4
2525,378,3
2525,40,5
2525,2284,3
2525,236,3
2501,378,5
2525,1888,3
2525,180,3
2501,11,5
2501,45,4
2501,916,5
2501,828,5
2501,662,3
2501,2594,4
2525,916,3
2501,8355,4
2525,662,3
2501,5863,4
1458,2594,4
1458,436,3
2272,5274,3
2019,33,3
2019,45,5
2019,11,3
2528,33,4
2528,45,4
2528,11,5
2528,273,3
1968,828,5
1968,2451,4
1889,8516,3
2037,1055,4
2531,67,5
2531,11,5
2531,3631,5
2532,33,5
2522,33,4
2534,4872,3
2534,378,5
2534,11,5
2370,2403,4
2530,3828,3
2536,11,5
2530,3106,3
2530,6322,2
2539,11,5
2415,180,4
1558,11,5
1558,67,4
2542,9978,4
2542,520,4
2542,380,3
2542,1205,4
2542,3540,4
2542,1915,3
2542,3828,3
2398,436,5
2543,33,3
2185,1055,4
2185,2440,4
1903,40,4
1458,5798,4
2545,273,3
2545,378,3
2317,1055,3
2317,45,3
2317,662,5
2317,378,4
2317,3156,4
2317,2284,2
2317,33,4
2317,2462,3
531,380,3
531,40,3
2225,273,5
1252,5863,4
1252,436,2
2552,520,4
2552,1205,5
2369,3106,4
2497,118,5
2555,1714,4
2555,118,4
2555,3311,4
2555,67,5
2555,11,5
2369,430,3
2558,33,3
1536,430,2
2317,9025,5
2317,6364,4
2317,236,3
2548,2942,3
2548,3776,3
2538,45,5
1778,2851,2
2565,2724,5
2225,3007,5
2218,5648,4
1899,8367,4
2569,45,4
2082,67,4
2565,118,5
2571,45,4
2571,33,2
2546,40,3
774,378,4
2493,45,4
1713,378,5
2575,33,2
1713,273,4
1713,11,5
1713,916,4
2577,11,5
2577,8789,5
2577,5155,5
2577,67,4
2577,436,4
2577,256,2
912,1282,4
2369,520,5
2577,45,2
2577,180,3
1309,828,4
1309,2451,4
1309,8367,5
1804,3678,3
1804,2594,4
1309,662,4
1309,461,4
